0,1,2,3
     J    ,        ," Account No: 1025276657 Invoice No: NDCUP 1903051325

Invoice Date:

Tariff Plan: Super Value BSNL CUL

AMOUNT PAYABLE DUE DATE

2 141.00

Lee A)

26-11-2019", 
   m     ,   , 01/10/2019 to 31/10/2019, 
 , , , 
"  MWS VENTUREWEB MARKETING
SOLUTIONS INDIA PYT LTD

ROOM NO-1.13

91 SPRINGBOARD. SECTOR-1 IN
C-2-NOIDA

201301

Ince"," TELEPHONE NO

0120-2421018 AMOUNT PAYABLE

2 141.00", ," DUE DATE

26-11-2019 DUE DATE

26-11-2019"
 , , , 
 , ,      , 
   2 152.00 @ 151.60   ,   = 140.42 % 0.00  , ," ‘AMOUNT PAVAULE

2% 141.00"
  SUMMARY CHARGES, , , 
 ,  , , 
   , , , 
 ,   , , 
 , , , 
 , , , 
 , , , 
 ,  , , 
" BSNL Bharat
encase” j   ",      ,"  E
3
4
z
8
a ",  
                                   ,                       ,                            ,                     
" - PAYMENT SLIP -

RAT SANCHAR NIGAMLLTD

['avorceno
UNL 000 OE 0 croquet siDebt Cont [AccountNo __ [rozszvess?
; eens

Prone No", , , NDCUP1902051325
 , , , 
 , , , 1025276657
 , , , 0120-2421018
 ,  , , 
 , , , 
 , , , 
